1.3.6.1.4.1.14519.5.2.1.6279.6001.100225287222365663678666836860,0
1.3.6.1.4.1.14519.5.2.1.6279.6001.100398138793540579077826395208,1
1.3.6.1.4.1.14519.5.2.1.6279.6001.100621383016233746780170740405,2
1.3.6.1.4.1.14519.5.2.1.6279.6001.100953483028192176989979435275,3
1.3.6.1.4.1.14519.5.2.1.6279.6001.102681962408431413578140925249,4
1.3.6.1.4.1.14519.5.2.1.6279.6001.104562737760173137525888934217,5
1.3.6.1.4.1.14519.5.2.1.6279.6001.105495028985881418176186711228,6
1.3.6.1.4.1.14519.5.2.1.6279.6001.106164978370116976238911317774,7
1.3.6.1.4.1.14519.5.2.1.6279.6001.106379658920626694402549886949,8
1.3.6.1.4.1.14519.5.2.1.6279.6001.106630482085576298661469304872,9
1.3.6.1.4.1.14519.5.2.1.6279.6001.106719103982792863757268101375,10
1.3.6.1.4.1.14519.5.2.1.6279.6001.107109359065300889765026303943,11
1.3.6.1.4.1.14519.5.2.1.6279.6001.107351566259572521472765997306,12
1.3.6.1.4.1.14519.5.2.1.6279.6001.108197895896446896160048741492,13
1.3.6.1.4.1.14519.5.2.1.6279.6001.108231420525711026834210228428,14
1.3.6.1.4.1.14519.5.2.1.6279.6001.109002525524522225658609808059,15
1.3.6.1.4.1.14519.5.2.1.6279.6001.110678335949765929063942738609,16
1.3.6.1.4.1.14519.5.2.1.6279.6001.111172165674661221381920536987,17
1.3.6.1.4.1.14519.5.2.1.6279.6001.111258527162678142285870245028,18
1.3.6.1.4.1.14519.5.2.1.6279.6001.111496024928645603833332252962,19
1.3.6.1.4.1.14519.5.2.1.6279.6001.112740418331256326754121315800,20
1.3.6.1.4.1.14519.5.2.1.6279.6001.112767175295249119452142211437,21
1.3.6.1.4.1.14519.5.2.1.6279.6001.113679818447732724990336702075,22
1.3.6.1.4.1.14519.5.2.1.6279.6001.114195693932194925962391697338,23
1.3.6.1.4.1.14519.5.2.1.6279.6001.114218724025049818743426522343,24
1.3.6.1.4.1.14519.5.2.1.6279.6001.114249388265341701207347458535,25
1.3.6.1.4.1.14519.5.2.1.6279.6001.114914167428485563471327801935,26
1.3.6.1.4.1.14519.5.2.1.6279.6001.115386642382564804180764325545,27
1.3.6.1.4.1.14519.5.2.1.6279.6001.117040183261056772902616195387,28
1.3.6.1.4.1.14519.5.2.1.6279.6001.118140393257625250121502185026,29
1.3.6.1.4.1.14519.5.2.1.6279.6001.119209873306155771318545953948,30
1.3.6.1.4.1.14519.5.2.1.6279.6001.119304665257760307862874140576,31
1.3.6.1.4.1.14519.5.2.1.6279.6001.119515474430718803379832249911,32
1.3.6.1.4.1.14519.5.2.1.6279.6001.119806527488108718706404165837,33
1.3.6.1.4.1.14519.5.2.1.6279.6001.121108220866971173712229588402,34
1.3.6.1.4.1.14519.5.2.1.6279.6001.121391737347333465796214915391,35
1.3.6.1.4.1.14519.5.2.1.6279.6001.121824995088859376862458155637,36
1.3.6.1.4.1.14519.5.2.1.6279.6001.121993590721161347818774929286,37
1.3.6.1.4.1.14519.5.2.1.6279.6001.122621219961396951727742490470,38
1.3.6.1.4.1.14519.5.2.1.6279.6001.122914038048856168343065566972,39
1.3.6.1.4.1.14519.5.2.1.6279.6001.123654356399290048011621921476,40
1.3.6.1.4.1.14519.5.2.1.6279.6001.123697637451437522065941162930,41
1.3.6.1.4.1.14519.5.2.1.6279.6001.124154461048929153767743874565,42
1.3.6.1.4.1.14519.5.2.1.6279.6001.124663713663969377020085460568,43
1.3.6.1.4.1.14519.5.2.1.6279.6001.124822907934319930841506266464,44
1.3.6.1.4.1.14519.5.2.1.6279.6001.125124219978170516876304987559,45
1.3.6.1.4.1.14519.5.2.1.6279.6001.126264578931778258890371755354,46
1.3.6.1.4.1.14519.5.2.1.6279.6001.126631670596873065041988320084,47
1.3.6.1.4.1.14519.5.2.1.6279.6001.126704785377921920210612476953,48
1.3.6.1.4.1.14519.5.2.1.6279.6001.127965161564033605177803085629,49
1.3.6.1.4.1.14519.5.2.1.6279.6001.128023902651233986592378348912,50
1.3.6.1.4.1.14519.5.2.1.6279.6001.128059192202504367870633619224,51
1.3.6.1.4.1.14519.5.2.1.6279.6001.128881800399702510818644205032,52
1.3.6.1.4.1.14519.5.2.1.6279.6001.129007566048223160327836686225,53
1.3.6.1.4.1.14519.5.2.1.6279.6001.129055977637338639741695800950,54
1.3.6.1.4.1.14519.5.2.1.6279.6001.129567032250534530765928856531,55
1.3.6.1.4.1.14519.5.2.1.6279.6001.129982010889624423230394257528,56
1.3.6.1.4.1.14519.5.2.1.6279.6001.130036599816889919308975074972,57
1.3.6.1.4.1.14519.5.2.1.6279.6001.130438550890816550994739120843,58
1.3.6.1.4.1.14519.5.2.1.6279.6001.130765375502800983459674173881,59
1.3.6.1.4.1.14519.5.2.1.6279.6001.131939324905446238286154504249,60
1.3.6.1.4.1.14519.5.2.1.6279.6001.132817748896065918417924920957,61
1.3.6.1.4.1.14519.5.2.1.6279.6001.133378195429627807109985347209,62
1.3.6.1.4.1.14519.5.2.1.6279.6001.134370886216012873213579659366,63
1.3.6.1.4.1.14519.5.2.1.6279.6001.134519406153127654901640638633,64
1.3.6.1.4.1.14519.5.2.1.6279.6001.134996872583497382954024478441,65
1.3.6.1.4.1.14519.5.2.1.6279.6001.135657246677982059395844827629,66
1.3.6.1.4.1.14519.5.2.1.6279.6001.137375498893536422914241295628,67
1.3.6.1.4.1.14519.5.2.1.6279.6001.137763212752154081977261297097,68
1.3.6.1.4.1.14519.5.2.1.6279.6001.137773550852881583165286615668,69
1.3.6.1.4.1.14519.5.2.1.6279.6001.138080888843357047811238713686,70
1.3.6.1.4.1.14519.5.2.1.6279.6001.138813197521718693188313387015,71
1.3.6.1.4.1.14519.5.2.1.6279.6001.138904664700896606480369521124,72
1.3.6.1.4.1.14519.5.2.1.6279.6001.139258777898746693365877042411,73
1.3.6.1.4.1.14519.5.2.1.6279.6001.140239815496047437552471323962,74
1.3.6.1.4.1.14519.5.2.1.6279.6001.140253591510022414496468423138,75
1.3.6.1.4.1.14519.5.2.1.6279.6001.141069661700670042960678408762,76
1.3.6.1.4.1.14519.5.2.1.6279.6001.141149610914910880857802344415,77
1.3.6.1.4.1.14519.5.2.1.6279.6001.141345499716190654505508410197,78
1.3.6.1.4.1.14519.5.2.1.6279.6001.141430002307216644912805017227,79
1.3.6.1.4.1.14519.5.2.1.6279.6001.141511313712034597336182402384,80
1.3.6.1.4.1.14519.5.2.1.6279.6001.142154819868944114554521645782,81
1.3.6.1.4.1.14519.5.2.1.6279.6001.142485715518010940961688015191,82
1.3.6.1.4.1.14519.5.2.1.6279.6001.143412474064515942785157561636,83
1.3.6.1.4.1.14519.5.2.1.6279.6001.143622857676008763729469324839,84
1.3.6.1.4.1.14519.5.2.1.6279.6001.144883090372691745980459537053,85
1.3.6.1.4.1.14519.5.2.1.6279.6001.145759169833745025756371695397,86
1.3.6.1.4.1.14519.5.2.1.6279.6001.146987333806092287055399155268,87
1.3.6.1.4.1.14519.5.2.1.6279.6001.147250707071097813243473865421,88
1.3.6.1.4.1.14519.5.2.1.6279.6001.147325126373007278009743173696,89
1.3.6.1.4.1.14519.5.2.1.6279.6001.148229375703208214308676934766,90
1.3.6.1.4.1.14519.5.2.1.6279.6001.148447286464082095534651426689,91
1.3.6.1.4.1.14519.5.2.1.6279.6001.149041668385192796520281592139,92
1.3.6.1.4.1.14519.5.2.1.6279.6001.149463915556499304732434215056,93
1.3.6.1.4.1.14519.5.2.1.6279.6001.149893110752986700464921264055,94
1.3.6.1.4.1.14519.5.2.1.6279.6001.150097650621090951325113116280,95
1.3.6.1.4.1.14519.5.2.1.6279.6001.150684298696437181894923266019,96
1.3.6.1.4.1.14519.5.2.1.6279.6001.151764021165118974848436095034,97
1.3.6.1.4.1.14519.5.2.1.6279.6001.153536305742006952753134773630,98
1.3.6.1.4.1.14519.5.2.1.6279.6001.153646219551578201092527860224,99
1.3.6.1.4.1.14519.5.2.1.6279.6001.153732973534937692357111055819,100
1.3.6.1.4.1.14519.5.2.1.6279.6001.153985109349433321657655488650,101
1.3.6.1.4.1.14519.5.2.1.6279.6001.154677396354641150280013275227,102
1.3.6.1.4.1.14519.5.2.1.6279.6001.154703816225841204080664115280,103
1.3.6.1.4.1.14519.5.2.1.6279.6001.154837327827713479309898027966,104
1.3.6.1.4.1.14519.5.2.1.6279.6001.156016499715048493339281864474,105
1.3.6.1.4.1.14519.5.2.1.6279.6001.159996104466052855396410079250,106
1.3.6.1.4.1.14519.5.2.1.6279.6001.160124400349792614505500125883,107
1.3.6.1.4.1.14519.5.2.1.6279.6001.160586340600816116143631200450,108
1.3.6.1.4.1.14519.5.2.1.6279.6001.161067514225109999586362698069,109
1.3.6.1.4.1.14519.5.2.1.6279.6001.161855583909753609742728521805,110
1.3.6.1.4.1.14519.5.2.1.6279.6001.162351539386551708034407968929,111
1.3.6.1.4.1.14519.5.2.1.6279.6001.162718361851587451505896742103,112
1.3.6.1.4.1.14519.5.2.1.6279.6001.162845309248822193437735868939,113
1.3.6.1.4.1.14519.5.2.1.6279.6001.162901839201654862079549658100,114
1.3.6.1.4.1.14519.5.2.1.6279.6001.163901773171373940247829492387,115
1.3.6.1.4.1.14519.5.2.1.6279.6001.163994693532965040247348251579,116
1.3.6.1.4.1.14519.5.2.1.6279.6001.164988920331211858091402361989,117
1.3.6.1.4.1.14519.5.2.1.6279.6001.167237290696350215427953159586,118
1.3.6.1.4.1.14519.5.2.1.6279.6001.167661207884826429102690781600,119
1.3.6.1.4.1.14519.5.2.1.6279.6001.167919147233131417984739058859,120
1.3.6.1.4.1.14519.5.2.1.6279.6001.168037818448885856452592057286,121
1.3.6.1.4.1.14519.5.2.1.6279.6001.168605638657404145360275453085,122
1.3.6.1.4.1.14519.5.2.1.6279.6001.168737928729363683423228050295,123
1.3.6.1.4.1.14519.5.2.1.6279.6001.168833925301530155818375859047,124
1.3.6.1.4.1.14519.5.2.1.6279.6001.168985655485163461062675655739,125
1.3.6.1.4.1.14519.5.2.1.6279.6001.169128136262002764211589185953,126
1.3.6.1.4.1.14519.5.2.1.6279.6001.170052181746004939527661217512,127
1.3.6.1.4.1.14519.5.2.1.6279.6001.170706757615202213033480003264,128
1.3.6.1.4.1.14519.5.2.1.6279.6001.170921541362033046216100409521,129
1.3.6.1.4.1.14519.5.2.1.6279.6001.171177995014336749670107905732,130
